id,char_data
4878,楷
4879,楜
4880,楸
4881,楫
4882,楔
4883,楾
4884,楮
4885,椹
4886,楴
4887,椽
4888,楙
4889,椰
4890,楡
4891,楞
4892,楝
4893,榁
4894,楪
4895,榲
4896,榮
4897,槐
4898,榿
4899,槁
4900,槓
4901,榾
4902,槎
4903,寨
4904,槊
4905,槝
4906,榻
4907,槃
4908,榧
4909,樮
4910,榑
4911,榠
4912,榜
4913,榕
4914,榴
4915,槞
4916,槨
4917,樂
4918,樛
4919,槿
4920,權
4921,槹
4922,槲
4923,槧
4924,樅
4925,榱
4926,樞
4927,槭
4928,樔
4929,槫
4930,樊
4931,樒
4932,櫁
4933,樣
4934,樓
4935,橄
4936,樌
4937,橲
4938,樶
4939,橸
4940,橇
4941,橢
4942,橙
4943,橦
4944,橈
4945,樸
4946,樢
4947,檐
4948,檍
4949,檠
4950,檄
4951,檢
4952,檣
4953,檗
4954,蘗
4955,檻
4956,櫃
4957,櫂
4958,檸
4959,檳
4960,檬
4961,櫞
4962,櫑
4963,櫟
4964,檪
4965,櫚
4966,櫪
4967,櫻
4968,欅
4969,蘖
4970,櫺
4971,欒
4972,欖
4973,鬱
4974,欟
4975,欸
4976,欷
4977,盜
4978,欹
4979,飮
4980,歇
4981,歃
4982,歉
4983,歐
4984,歙
4985,歔
4986,歛
4987,歟
4988,歡
4989,歸
4990,歹
4991,歿
4992,殀
4993,殄
4994,殃
4995,殍
4996,殘
4997,殕
4998,殞
4999,殤
5000,殪
5001,殫
5002,殯
5003,殲
5004,殱
5005,殳
5006,殷
5007,殼
5008,毆
5009,毋
5010,毓
5011,毟
5012,毬
5013,毫
5014,毳
5015,毯
5016,麾
5017,氈
5018,氓
5019,气
5020,氛
5021,氤
5022,氣
5023,汞
5024,汕
5025,汢
5026,汪
5027,沂
5028,沍
5029,沚
5030,沁
5031,沛
5032,汾
5033,汨
5034,汳
5035,沒
5036,沐
5037,泄
5038,泱
5039,泓
5040,沽
5041,泗
5042,泅
5043,泝
5044,沮
5045,沱
5046,沾
5047,沺
5048,泛
5049,泯
5050,泙
5051,泪
5052,洟
5053,衍
5054,洶
5055,洫
5056,洽
5057,洸
5058,洙
5059,洵
5060,洳
5061,洒
5062,洌
5063,浣
5064,涓
5065,浤
5066,浚
5067,浹
5068,浙
5069,涎
5070,涕
5071,濤
5072,涅
5073,淹
5074,渕
5075,渊
5076,涵
5077,淇
5078,淦
5079,涸
5080,淆
5081,淬
5082,淞
5083,淌
5084,淨
5085,淒
5086,淅
5087,淺
5088,淙
5089,淤
5090,淕
5091,淪
5092,淮
5093,渭
5094,湮
5095,渮
5096,渙
5097,湲
5098,湟
5099,渾
5100,渣
5101,湫
5102,渫
5103,湶
5104,湍
5105,渟
5106,湃
5107,渺
5108,湎
5109,渤
5110,滿
5111,渝
5112,游
5113,溂
5114,溪
5115,溘
5116,滉
5117,溷
5118,滓
5119,溽
5120,溯
5121,滄
5122,溲
5123,滔
5124,滕
5125,溏
5126,溥
5127,滂
5128,溟
5129,潁
5130,漑
5131,灌
5132,滬
5133,滸
5134,滾
5135,漿
5136,滲
5137,漱
5138,滯
5139,漲
5140,滌
5141,漾
5142,漓
5143,滷
5144,澆
5145,潺
5146,潸
5147,澁
5148,澀
5149,潯
5150,潛
5151,濳
5152,潭
5153,澂
5154,潼
5155,潘
5156,澎
5157,澑
5158,濂
5159,潦
5160,澳
5161,澣
5162,澡
5163,澤
5164,澹
5165,濆
5166,澪
5167,濟
5168,濕
5169,濬
5170,濔
5171,濘
5172,濱
5173,濮
5174,濛
5175,瀉
5176,瀋
5177,濺
5178,瀑
5179,瀁
5180,瀏
5181,濾
5182,瀛
5183,瀚
5184,潴
5185,瀝
5186,瀘
5187,瀟
5188,瀰
5189,瀾
5190,瀲
5191,灑
5192,灣
5193,炙
5194,炒
5195,炯
5196,烱
5197,炬
5198,炸
5199,炳
5200,炮
5201,烟
5202,烋
5203,烝
5204,烙
5205,焉
5206,烽
5207,焜
5208,焙
5209,煥
5210,煕
5211,熈
5212,煦
5213,煢
5214,煌
5215,煖
5216,煬
5217,熏
5218,燻
5219,熄
5220,熕
5221,熨
5222,熬
5223,燗
5224,熹
5225,熾
5226,燒
5227,燉
5228,燔
5229,燎
5230,燠
5231,燬
5232,燧
5233,燵
5234,燼
5235,燹
5236,燿
5237,爍
5238,爐
5239,爛
5240,爨
5241,爭
5242,爬
5243,爰
5244,爲
5245,爻
5246,爼
5247,爿
5248,牀
5249,牆
5250,牋
5251,牘
5252,牴
5253,牾
5254,犂
5255,犁
5256,犇
5257,犒
5258,犖
5259,犢
5260,犧
5261,犹
5262,犲
5263,狃
5264,狆
5265,狄
5266,狎
5267,狒
5268,狢
5269,狠
5270,狡
5271,狹
5272,狷
5273,倏
5274,猗
5275,猊
5276,猜
5277,猖
5278,猝
5279,猴
5280,猯
5281,猩
5282,猥
5283,猾
5284,獎
5285,獏
5286,默
5287,獗
5288,獪
5289,獨
5290,獰
5291,獸
5292,獵
5293,獻
5294,獺
5295,珈
5296,玳
5297,珎
5298,玻
5299,珀
5300,珥
5301,珮
5302,珞
5303,璢
5304,琅
5305,瑯
5306,琥
5307,珸
5308,琲
5309,琺
5310,瑕
5311,琿
5312,瑟
5313,瑙
5314,瑁
5315,瑜
5316,瑩
5317,瑰
5318,瑣
5319,瑪
5320,瑶
5321,瑾
5322,璋
5323,璞
5324,璧
5325,瓊
5326,瓏
5327,瓔
5328,珱
5329,瓠
5330,瓣
5331,瓧
5332,瓩
5333,瓮
5334,瓲
5335,瓰
5336,瓱
5337,瓸
5338,瓷
5339,甄
5340,甃
5341,甅
5342,甌
5343,甎
5344,甍
5345,甕
5346,甓
5347,甞
5348,甦
5349,甬
5350,甼
5351,畄
5352,畍
5353,畊
5354,畉
5355,畛
5356,畆
5357,畚
5358,畩
5359,畤
5360,畧
5361,畫
5362,畭
5363,畸
5364,當
5365,疆
5366,疇
5367,畴
5368,疊
5369,疉
5370,疂
5371,疔
5372,疚
5373,疝
5374,疥
5375,疣
5376,痂
5377,疳
5378,痃
5379,疵
5380,疽
5381,疸
5382,疼
5383,疱
5384,痍
5385,痊
5386,痒
5387,痙
5388,痣
5389,痞
5390,痾
5391,痿
5392,痼
5393,瘁
5394,痰
5395,痺
5396,痲
5397,痳
5398,瘋
5399,瘍
5400,瘉
5401,瘟
5402,瘧
5403,瘠
5404,瘡
5405,瘢
5406,瘤
5407,瘴
5408,瘰
5409,瘻
5410,癇
5411,癈
5412,癆
5413,癜
5414,癘
5415,癡
5416,癢
5417,癨
5418,癩
5419,癪
5420,癧
5421,癬
5422,癰
5423,癲
5424,癶
5425,癸
5426,發
5427,皀
5428,皃
5429,皈
5430,皋
5431,皎
5432,皖
5433,皓
5434,皙
5435,皚
5436,皰
5437,皴
5438,皸
5439,皹
5440,皺
5441,盂
5442,盍
5443,盖
5444,盒
5445,盞
5446,盡
5447,盥
5448,盧
5449,盪
5450,蘯
5451,盻
5452,眈
5453,眇
5454,眄
5455,眩
5456,眤
5457,眞
5458,眥
5459,眦
5460,眛
5461,眷
5462,眸
5463,睇
5464,睚
5465,睨
5466,睫
5467,睛
5468,睥
5469,睿
5470,睾
5471,睹
5472,瞎
5473,瞋
5474,瞑
5475,瞠
5476,瞞
5477,瞰
5478,瞶
5479,瞹
5480,瞿
5481,瞼
5482,瞽
5483,瞻
5484,矇
5485,矍
5486,矗
5487,矚
5488,矜
5489,矣
5490,矮
5491,矼
5492,砌
5493,砒
5494,礦
5495,砠
5496,礪
5497,硅
5498,碎
5499,硴
5500,碆
5501,硼
5502,碚
5503,碌
5504,碣
5505,碵
5506,碪
5507,碯
5508,磑
5509,磆
5510,磋
5511,磔
5512,碾
5513,碼
5514,磅
5515,磊
5516,磬
5517,磧
5518,磚
5519,磽
5520,磴
5521,礇
5522,礒
5523,礑
5524,礙
5525,礬
5526,礫
5527,祀
5528,祠
5529,祗
5530,祟
5531,祚
5532,祕
5533,祓
5534,祺
5535,祿
5536,禊
5537,禝
5538,禧
5539,齋
5540,禪
5541,禮
5542,禳
5543,禹
5544,禺
5545,秉
5546,秕
5547,秧
5548,秬
5549,秡
5550,秣
5551,稈
5552,稍
5553,稘
5554,稙
5555,稠
5556,稟
5557,禀
5558,稱
5559,稻
5560,稾
5561,稷
5562,穃
5563,穗
5564,穉
5565,穡
5566,穢
5567,穩
5568,龝
5569,穰
5570,穹
5571,穽
5572,窈
5573,窗
5574,窕
5575,窘
5576,窖
5577,窩
5578,竈
5579,窰
5580,窶
5581,竅
5582,竄
5583,窿
5584,邃
5585,竇
5586,竊
5587,竍
5588,竏
5589,竕
5590,竓
5591,站
5592,竚
5593,竝
5594,竡
5595,竢
5596,竦
5597,竭
5598,竰
5599,笂
5600,笏
5601,笊
5602,笆
5603,笳
5604,笘
5605,笙
5606,笞
5607,笵
5608,笨
5609,笶
5610,筐
5611,筺
5612,笄
5613,筍
5614,笋
5615,筌
5616,筅
5617,筵
5618,筥
5619,筴
5620,筧
5621,筰
5622,筱
5623,筬
5624,筮
5625,箝
5626,箘
5627,箟
5628,箍
5629,箜
5630,箚
5631,箋
5632,箒
5633,箏
5634,筝
5635,箙
5636,篋
5637,篁
5638,篌
5639,篏
5640,箴
5641,篆
5642,篝
5643,篩
5644,簑
5645,簔
5646,篦
5647,篥
5648,籠
5649,簀
5650,簇
5651,簓
5652,篳
5653,篷
5654,簗
5655,簍
5656,篶
5657,簣
5658,簧
5659,簪
5660,簟
5661,簷
5662,簫
5663,簽
5664,籌
5665,籃
5666,籔
5667,籏
5668,籀
5669,籐
5670,籘
5671,籟
5672,籤
5673,籖
5674,籥
5675,籬
5676,籵
5677,粃
5678,粐
5679,粤
5680,粭
5681,粢
5682,粫
5683,粡
5684,粨
5685,粳
5686,粲
5687,粱
5688,粮
5689,粹
5690,粽
5691,糀
5692,糅
5693,糂
5694,糘
5695,糒
5696,糜
5697,糢
5698,鬻
5699,糯
5700,糲
5701,糴
5702,糶
5703,糺
5704,紆
5705,紂
5706,紜
5707,紕
5708,紊
5709,絅
5710,絋
5711,紮
5712,紲
5713,紿
5714,紵
5715,絆
5716,絳
5717,絖
5718,絎
5719,絲
5720,絨
5721,絮
5722,絏
5723,絣
5724,經
5725,綉
5726,絛
5727,綏
5728,絽
5729,綛
5730,綺
5731,綮
5732,綣
5733,綵
5734,緇
5735,綽
5736,綫
5737,總
5738,綢
5739,綯
5740,緜
5741,綸
5742,綟
5743,綰
5744,緘
5745,緝
5746,緤
5747,緞
5748,緻
5749,緲
5750,緡
5751,縅
5752,縊
5753,縣
5754,縡
5755,縒
5756,縱
5757,縟
5758,縉
5759,縋
5760,縢
5761,繆
5762,繦
5763,縻
5764,縵
5765,縹
5766,繃
5767,縷
5768,縲
5769,縺
5770,繧
5771,繝
5772,繖
5773,繞
5774,繙
5775,繚
5776,繹
5777,繪
5778,繩
5779,繼
5780,繻
5781,纃
5782,緕
5783,繽
5784,辮
5785,繿
5786,纈
5787,纉
5788,續
5789,纒
5790,纐
5791,纓
5792,纔
5793,纖
5794,纎
5795,纛
5796,纜
5797,缸
5798,缺
5799,罅
5800,罌
5801,罍
5802,罎
5803,罐
5804,网
5805,罕
5806,罔
5807,罘
5808,罟
5809,罠
5810,罨
5811,罩
5812,罧
5813,罸
5814,羂
5815,羆
5816,羃
5817,羈
5818,羇
5819,羌
5820,羔
5821,羞
5822,羝
5823,羚
5824,羣
5825,羯
5826,羲
5827,羹
5828,羮
5829,羶
5830,羸
5831,譱
5832,翅
5833,翆
5834,翊
5835,翕
5836,翔
5837,翡
5838,翦
5839,翩
5840,翳
5841,翹
5842,飜
5843,耆
5844,耄
5845,耋
5846,耒
5847,耘
5848,耙
5849,耜
5850,耡
5851,耨
5852,耿
5853,耻
5854,聊
5855,聆
5856,聒
5857,聘
5858,聚
5859,聟
5860,聢
5861,聨
5862,聳
5863,聲
5864,聰
5865,聶
5866,聹
5867,聽
5868,聿
5869,肄
5870,肆
5871,肅
5872,肛
5873,肓
5874,肚
5875,肭
5876,冐
5877,肬
5878,胛
5879,胥
5880,胙
5881,胝
5882,胄
5883,胚
5884,胖
5885,脉
5886,胯
5887,胱
5888,脛
5889,脩
5890,脣
5891,脯
5892,腋
5893,隋
5894,腆
5895,脾
5896,腓
5897,腑
5898,胼
5899,腱
5900,腮
5901,腥
5902,腦
5903,腴
5904,膃
5905,膈
5906,膊
5907,膀
5908,膂
5909,膠
5910,膕
5911,膤
5912,膣
5913,腟
5914,膓
5915,膩
5916,膰
5917,膵
5918,膾
5919,膸
5920,膽
5921,臀
5922,臂
5923,膺
5924,臉
5925,臍
5926,臑
5927,臙
5928,臘
5929,臈
5930,臚
5931,臟
5932,臠
5933,臧
5934,臺
5935,臻
5936,臾
5937,舁
5938,舂
5939,舅
5940,與
5941,舊
5942,舍
5943,舐
5944,舖
5945,舩
5946,舫
5947,舸
5948,舳
5949,艀
5950,艙
5951,艘
5952,艝
5953,艚
5954,艟
5955,艤
5956,艢
5957,艨
5958,艪
5959,艫
5960,舮
5961,艱
5962,艷
5963,艸
5964,艾
5965,芍
5966,芒
5967,芫
5968,芟
5969,芻
5970,芬
5971,苡
5972,苣
5973,苟
5974,苒
5975,苴
5976,苳
5977,苺
5978,莓
5979,范
5980,苻
5981,苹
5982,苞
5983,茆
5984,苜
5985,茉
5986,苙
5987,茵
5988,茴
5989,茖
5990,茲
5991,茱
5992,荀
5993,茹
5994,荐
5995,荅
5996,茯
5997,茫
5998,茗
5999,茘
6000,莅
6001,莚
6002,莪
6003,莟
6004,莢
6005,莖
6006,茣
6007,莎
6008,莇
6009,莊
6010,荼
6011,莵
6012,荳
6013,荵
6014,莠
6015,莉
6016,莨
6017,菴
6018,萓
6019,菫
6020,菎
6021,菽
6022,萃
6023,菘
6024,萋
6025,菁
6026,菷
6027,萇
6028,菠
6029,菲
6030,萍
6031,萢
6032,萠
6033,莽
6034,萸
6035,蔆
6036,菻
6037,葭
6038,萪
6039,萼
6040,蕚
6041,蒄
6042,葷
6043,葫
6044,蒭
6045,葮
6046,蒂
6047,葩
6048,葆
6049,萬
6050,葯
6051,葹
6052,萵
6053,蓊
6054,葢
6055,蒹
6056,蒿
6057,蒟
6058,蓙
6059,蓍
6060,蒻
6061,蓚
6062,蓐
6063,蓁
6064,蓆
6065,蓖
6066,蒡
6067,蔡
6068,蓿
6069,蓴
6070,蔗
6071,蔘
6072,蔬
6073,蔟
6074,蔕
6075,蔔
6076,蓼
6077,蕀
6078,蕣
6079,蕘
6080,蕈
6081,蕁
6082,蘂
6083,蕋
6084,蕕
6085,薀
6086,薤
6087,薈
6088,薑
6089,薊
6090,薨
6091,蕭
6092,薔
6093,薛
6094,藪
6095,薇
6096,薜
6097,蕷
6098,蕾
6099,薐
6100,藉
6101,薺
6102,藏
6103,薹
6104,藐
6105,藕
6106,藝
6107,藥
6108,藜
6109,藹
6110,蘊
6111,蘓
6112,蘋
6113,藾
6114,藺
6115,蘆
6116,蘢
6117,蘚
6118,蘰
6119,蘿
6120,虍
6121,乕
6122,虔
6123,號
6124,虧
6125,虱
6126,蚓
6127,蚣
6128,蚩
6129,蚪
6130,蚋
6131,蚌
6132,蚶
6133,蚯
6134,蛄
6135,蛆
6136,蚰
6137,蛉
6138,蠣
6139,蚫
6140,蛔
6141,蛞
6142,蛩
6143,蛬
6144,蛟
6145,蛛
6146,蛯
6147,蜒
6148,蜆
6149,蜈
6150,蜀
6151,蜃
6152,蛻
6153,蜑
6154,蜉
6155,蜍
6156,蛹
6157,蜊
6158,蜴
6159,蜿
6160,蜷
6161,蜻
6162,蜥
6163,蜩
6164,蜚
6165,蝠
6166,蝟
6167,蝸
6168,蝌
6169,蝎
6170,蝴
6171,蝗
6172,蝨
6173,蝮
6174,蝙
6175,蝓
6176,蝣
6177,蝪
6178,蠅
6179,螢
6180,螟
6181,螂
6182,螯
6183,蟋
6184,螽
6185,蟀
6186,蟐
6187,雖
6188,螫
6189,蟄
6190,螳
6191,蟇
6192,蟆
6193,螻
6194,蟯
6195,蟲
6196,蟠
6197,蠏
6198,蠍
6199,蟾
6200,蟶
6201,蟷
6202,蠎
6203,蟒
6204,蠑
6205,蠖
6206,蠕
6207,蠢
6208,蠡
6209,蠱
6210,蠶
6211,蠹
6212,蠧
6213,蠻
6214,衄
6215,衂
6216,衒
6217,衙
6218,衞
6219,衢
6220,衫
6221,袁
6222,衾
6223,袞
6224,衵
6225,衽
6226,袵
6227,衲
6228,袂
6229,袗
6230,袒
6231,袮
6232,袙
6233,袢
6234,袍
6235,袤
6236,袰
6237,袿
6238,袱
6239,裃
6240,裄
6241,裔
6242,裘
6243,裙
6244,裝
6245,裹
6246,褂
6247,裼
6248,裴
6249,裨
6250,裲
6251,褄
6252,褌
6253,褊
6254,褓
6255,襃
6256,褞
6257,褥
6258,褪
6259,褫
6260,襁
6261,襄
6262,褻
6263,褶
6264,褸
6265,襌
6266,褝
6267,襠
6268,襞
6269,襦
6270,襤
6271,襭
6272,襪
6273,襯
6274,襴
6275,襷
6276,襾
6277,覃
6278,覈
6279,覊
6280,覓
6281,覘
6282,覡
6283,覩
6284,覦
6285,覬
6286,覯
6287,覲
6288,覺
6289,覽
6290,覿
6291,觀
6292,觚
6293,觜
6294,觝
6295,觧
6296,觴
6297,觸
6298,訃
6299,訖
6300,訐
6301,訌
6302,訛
6303,訝
6304,訥
6305,訶
6306,詁
6307,詛
6308,詒
6309,詆
6310,詈
6311,詼
6312,詭
6313,詬
6314,詢
6315,誅
6316,誂
6317,誄
6318,誨
6319,誡
6320,誑
6321,誥
6322,誦
6323,誚
6324,誣
6325,諄
6326,諍
6327,諂
6328,諚
6329,諫
6330,諳
6331,諧
6332,諤
6333,諱
6334,謔
6335,諠
6336,諢
6337,諷
6338,諞
6339,諛
6340,謌
6341,謇
6342,謚
6343,諡
6344,謖
6345,謐
6346,謗
6347,謠
6348,謳
6349,鞫
6350,謦
6351,謫
6352,謾
6353,謨
6354,譁
6355,譌
6356,譏
6357,譎
6358,證
6359,譖
6360,譛
6361,譚
6362,譫
6363,譟
6364,譬
6365,譯
6366,譴
6367,譽
6368,讀
6369,讌
6370,讎
6371,讒
6372,讓
6373,讖
6374,讙
6375,讚
6376,谺
6377,豁
6378,谿
6379,豈
6380,豌
6381,豎
6382,豐
6383,豕
6384,豢
6385,豬
6386,豸
6387,豺
6388,貂
6389,貉
6390,貅
6391,貊
6392,貍
6393,貎
6394,貔
6395,豼
6396,貘
6397,戝
6398,貭
6399,貪
6400,貽
6401,貲
6402,貳
6403,貮
6404,貶
6405,賈
6406,賁
6407,賤
6408,賣
6409,賚
6410,賽
6411,賺
6412,賻
6413,贄
6414,贅
6415,贊
6416,贇
6417,贏
6418,贍
6419,贐
6420,齎
6421,贓
6422,賍
6423,贔
6424,贖
6425,赧
6426,赭
6427,赱
6428,赳
6429,趁
6430,趙
6431,跂
6432,趾
6433,趺
6434,跏
6435,跚
6436,跖
6437,跌
6438,跛
6439,跋
6440,跪
6441,跫
6442,跟
6443,跣
6444,跼
6445,踈
6446,踉
6447,跿
6448,踝
6449,踞
6450,踐
6451,踟
6452,蹂
6453,踵
6454,踰
6455,踴
6456,蹊
6457,蹇
6458,蹉
6459,蹌
6460,蹐
6461,蹈
6462,蹙
6463,蹤
6464,蹠
6465,踪
6466,蹣
6467,蹕
6468,蹶
6469,蹲
6470,蹼
6471,躁
6472,躇
6473,躅
6474,躄
6475,躋
6476,躊
6477,躓
6478,躑
6479,躔
6480,躙
6481,躪
6482,躡
6483,躬
6484,躰
6485,軆
6486,躱
6487,躾
6488,軅
6489,軈
6490,軋
6491,軛
6492,軣
6493,軼
6494,軻
6495,軫
6496,軾
6497,輊
6498,輅
6499,輕
6500,輒
6501,輙
6502,輓
6503,輜
6504,輟
6505,輛
6506,輌
6507,輦
6508,輳
6509,輻
6510,輹
6511,轅
6512,轂
6513,輾
6514,轌
6515,轉
6516,轆
6517,轎
6518,轗
6519,轜
6520,轢
6521,轣
6522,轤
6523,辜
6524,辟
6525,辣
6526,辭
6527,辯
6528,辷
6529,迚
6530,迥
6531,迢
6532,迪
6533,迯
6534,邇
6535,迴
6536,逅
6537,迹
6538,迺
6539,逑
6540,逕
6541,逡
6542,逍
6543,逞
6544,逖
6545,逋
6546,逧
6547,逶
6548,逵
6549,逹
6550,迸
6551,遏
6552,遐
6553,遑
6554,遒
6555,逎
6556,遉
6557,逾
6558,遖
6559,遘
6560,遞
6561,遨
6562,遯
6563,遶
6564,隨
6565,遲
6566,邂
6567,遽
6568,邁
6569,邀
6570,邊
6571,邉
6572,邏
6573,邨
6574,邯
6575,邱
6576,邵
6577,郢
6578,郤
6579,扈
6580,郛
6581,鄂
6582,鄒
6583,鄙
6584,鄲
6585,鄰
6586,酊
6587,酖
6588,酘
6589,酣
6590,酥
6591,酩
6592,酳
6593,酲
6594,醋
6595,醉
6596,醂
6597,醢
6598,醫
6599,醯
6600,醪
6601,醵
6602,醴
6603,醺
6604,釀
6605,釁
6606,釉
6607,釋
6608,釐
6609,釖
6610,釟
6611,釡
6612,釛
6613,釼
6614,釵
6615,釶
6616,鈞
6617,釿
6618,鈔
6619,鈬
6620,鈕
6621,鈑
6622,鉞
6623,鉗
6624,鉅
6625,鉉
6626,鉤
6627,鉈
6628,銕
6629,鈿
6630,鉋
6631,鉐
6632,銜
6633,銖
6634,銓
6635,銛
6636,鉚
6637,鋏
6638,銹
6639,銷
6640,鋩
6641,錏
6642,鋺
6643,鍄
6644,錮
6645,錙
6646,錢
6647,錚
6648,錣
6649,錺
6650,錵
6651,錻
6652,鍜
6653,鍠
6654,鍼
6655,鍮
6656,鍖
6657,鎰
6658,鎬
6659,鎭
6660,鎔
6661,鎹
6662,鏖
6663,鏗
6664,鏨
6665,鏥
6666,鏘
6667,鏃
6668,鏝
6669,鏐
6670,鏈
6671,鏤
6672,鐚
6673,鐔
6674,鐓
6675,鐃
6676,鐇
6677,鐐
6678,鐶
6679,鐫
6680,鐵
6681,鐡
6682,鐺
6683,鑁
6684,鑒
6685,鑄
6686,鑛
6687,鑠
6688,鑢
6689,鑞
6690,鑪
6691,鈩
6692,鑰
6693,鑵
6694,鑷
6695,鑽
6696,鑚
6697,鑼
6698,鑾
6699,钁
6700,鑿
6701,閂
6702,閇
6703,閊
6704,閔
6705,閖
6706,閘
6707,閙
6708,閠
6709,閨
6710,閧
6711,閭
6712,閼
6713,閻
6714,閹
6715,閾
6716,闊
6717,濶
6718,闃
6719,闍
6720,闌
6721,闕
6722,闔
6723,闖
6724,關
6725,闡
6726,闥
6727,闢
6728,阡
6729,阨
6730,阮
6731,阯
6732,陂
6733,陌
6734,陏
6735,陋
6736,陷
6737,陜
6738,陞
6739,陝
6740,陟
6741,陦
6742,陲
6743,陬
6744,隍
6745,隘
6746,隕
6747,隗
6748,險
6749,隧
6750,隱
6751,隲
6752,隰
6753,隴
6754,隶
6755,隸
6756,隹
6757,雎
6758,雋
6759,雉
6760,雍
6761,襍
6762,雜
6763,霍
6764,雕
6765,雹
6766,霄
6767,霆
6768,霈
6769,霓
6770,霎
6771,霑
6772,霏
6773,霖
6774,霙
6775,霤
6776,霪
6777,霰
6778,霹
6779,霽
6780,霾
6781,靄
6782,靆
6783,靈
6784,靂
6785,靉
6786,靜
6787,靠
6788,靤
6789,靦
6790,靨
6791,勒
6792,靫
6793,靱
6794,靹
6795,鞅
6796,靼
6797,鞁
6798,靺
6799,鞆
6800,鞋
6801,鞏
6802,鞐
6803,鞜
6804,鞨
6805,鞦
6806,鞣
6807,鞳
6808,鞴
6809,韃
6810,韆
6811,韈
6812,韋
6813,韜
6814,韭
6815,齏
6816,韲
6817,竟
6818,韶
6819,韵
6820,頏
6821,頌
6822,頸
6823,頤
6824,頡
6825,頷
6826,頽
6827,顆
6828,顏
6829,顋
6830,顫
6831,顯
6832,顰
6833,顱
6834,顴
6835,顳
6836,颪
6837,颯
6838,颱
6839,颶
6840,飄
6841,飃
6842,飆
6843,飩
6844,飫
6845,餃
6846,餉
6847,餒
6848,餔
6849,餘
6850,餡
6851,餝
6852,餞
6853,餤
6854,餠
6855,餬
6856,餮
6857,餽
6858,餾
6859,饂
6860,饉
6861,饅
6862,饐
6863,饋
6864,饑
6865,饒
6866,饌
6867,饕
6868,馗
6869,馘
6870,馥
6871,馭
6872,馮
6873,馼
6874,駟
6875,駛
6876,駝
6877,駘
6878,駑
6879,駭
6880,駮
6881,駱
6882,駲
6883,駻
6884,駸
6885,騁
6886,騏
6887,騅
6888,駢
6889,騙
6890,騫
6891,騷
6892,驅
6893,驂
6894,驀
6895,驃
6896,騾
6897,驕
6898,驍
6899,驛
6900,驗
6901,驟
6902,驢
6903,驥
6904,驤
6905,驩
6906,驫
6907,驪
6908,骭
6909,骰
6910,骼
6911,髀
6912,髏
6913,髑
6914,髓
6915,體
6916,髞
6917,髟
6918,髢
6919,髣
6920,髦
6921,髯
6922,髫
6923,髮
6924,髴
6925,髱
6926,髷
6927,髻
6928,鬆
6929,鬘
6930,鬚
6931,鬟
6932,鬢
6933,鬣
6934,鬥
6935,鬧
6936,鬨
6937,鬩
6938,鬪
6939,鬮
6940,鬯
6941,鬲
6942,魄
6943,魃
6944,魏
6945,魍
6946,魎
6947,魑
6948,魘
6949,魴
6950,鮓
6951,鮃
6952,鮑
6953,鮖
6954,鮗
6955,鮟
6956,鮠
6957,鮨
6958,鮴
6959,鯀
6960,鯊
6961,鮹
6962,鯆
6963,鯏
6964,鯑
6965,鯒
6966,鯣
6967,鯢
6968,鯤
6969,鯔
6970,鯡
6971,鰺
6972,鯲
6973,鯱
6974,鯰
6975,鰕
6976,鰔
6977,鰉
6978,鰓
6979,鰌
6980,鰆
6981,鰈
6982,鰒
6983,鰊
6984,鰄
6985,鰮
6986,鰛
6987,鰥
6988,鰤
6989,鰡
6990,鰰
6991,鱇
6992,鰲
6993,鱆
6994,鰾
6995,鱚
6996,鱠
6997,鱧
6998,鱶
6999,鱸
7000,鳧
7001,鳬
7002,鳰
7003,鴉
7004,鴈
7005,鳫
7006,鴃
7007,鴆
7008,鴪
7009,鴦
7010,鶯
7011,鴣
7012,鴟
7013,鵄
7014,鴕
7015,鴒
7016,鵁
7017,鴿
7018,鴾
7019,鵆
7020,鵈
7021,鵝
7022,鵞
7023,鵤
7024,鵑
7025,鵐
7026,鵙
7027,鵲
7028,鶉
7029,鶇
7030,鶫
7031,鵯
7032,鵺
7033,鶚
7034,鶤
7035,鶩
7036,鶲
7037,鷄
7038,鷁
7039,鶻
7040,鶸
7041,鶺
7042,鷆
7043,鷏
7044,鷂
7045,鷙
7046,鷓
7047,鷸
7048,鷦
7049,鷭
7050,鷯
7051,鷽
7052,鸚
7053,鸛
7054,鸞
7055,鹵
7056,鹹
7057,鹽
7058,麁
7059,麈
7060,麋
7061,麌
7062,麒
7063,麕
7064,麑
7065,麝
7066,麥
7067,麩
7068,麸
7069,麪
7070,麭
7071,靡
7072,黌
7073,黎
7074,黏
7075,黐
7076,黔
7077,黜
7078,點
7079,黝
7080,黠
7081,黥
7082,黨
7083,黯
7084,黴
7085,黶
7086,黷
7087,黹
7088,黻
7089,黼
7090,黽
7091,鼇
7092,鼈
7093,皷
7094,鼕
7095,鼡
7096,鼬
7097,鼾
7098,齊
7099,齒
7100,齔
7101,齣
7102,齟
7103,齠
7104,齡
7105,齦
7106,齧
7107,齬
7108,齪
7109,齷
7110,齲
7111,齶
7112,龕
7113,龜
7114,龠
7115,堯
7116,槇
7117,遙
7118,瑤
7119,凜
7120,熙
7121,纊
7122,褜
7123,鍈
7124,銈
7125,蓜
7126,俉
7127,炻
7128,昱
7129,棈
7130,鋹
7131,曻
7132,彅
7133,丨
7134,仡
7135,仼
7136,伀
7137,伃
7138,伹
7139,佖
